flight_id,departure_airport,arrival_airport,scheduled_departure,scheduled_arrival,scheduled_flight_duration,actual_departure,actual_arrival,actual_flight_duration,tickets_count,economy_tickets,comfort_tickets,business_tickets,avg_price_economy_ticket,avg_price_comfort_ticket,avg_price_business_ticket,aircraft_model,aircraft_range,aircraft_seats_count,aircraft_economy_seats,aircraft_comfort_seats,aircraft_business_seats,tickets_amount,costs,income
136282,Anapa,Moscow,2017-01-16T10:05:00Z,2017-01-16T11:45:00Z,6000.0,2017-01-16T10:07:00Z,2017-01-16T11:48:00Z,6060.0,106,97,0,9,12261.855670103093,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1518800.00,308232.3333333334,1210567.6666666665
136275,Anapa,Moscow,2017-01-13T10:05:00Z,2017-01-13T11:45:00Z,6000.0,2017-01-13T10:08:00Z,2017-01-13T11:46:00Z,5880.0,125,113,0,12,12263.716814159292,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1825000.00,309260.3333333334,1515739.6666666665
136270,Anapa,Moscow,2017-02-12T10:05:00Z,2017-02-12T11:45:00Z,6000.0,2017-02-12T10:12:00Z,2017-02-12T11:51:00Z,5940.0,111,100,0,11,12260.000000000000,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1628600.00,306541.0,1322059.0
136269,Anapa,Moscow,2017-02-11T10:05:00Z,2017-02-11T11:45:00Z,6000.0,2017-02-11T10:13:00Z,2017-02-11T11:53:00Z,6000.0,109,98,0,11,12273.469387755102,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1605400.00,307541.6666666667,1297858.3333333333
136268,Anapa,Moscow,2017-02-16T10:05:00Z,2017-02-16T11:45:00Z,6000.0,2017-02-16T10:08:00Z,2017-02-16T11:49:00Z,6060.0,115,104,0,11,12246.153846153846,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1676200.00,311022.3333333334,1365177.6666666665
136266,Anapa,Moscow,2017-02-27T10:05:00Z,2017-02-27T11:45:00Z,6000.0,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,6000.0,108,98,0,10,12248.979591836735,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1566400.00,307231.6666666667,1259168.3333333333
136264,Anapa,Moscow,2017-02-18T10:05:00Z,2017-02-18T11:45:00Z,6000.0,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,6000.0,116,105,0,11,12268.571428571429,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1690800.00,309711.6666666667,1381088.3333333333
136250,Anapa,Moscow,2017-02-08T10:05:00Z,2017-02-08T11:45:00Z,6000.0,2017-02-08T10:06:00Z,2017-02-08T11:47:00Z,6060.0,99,91,0,8,12252.747252747253,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1407800.00,306062.3333333334,1101737.6666666665
136249,Anapa,Moscow,2017-02-14T10:05:00Z,2017-02-14T11:45:00Z,6000.0,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,5880.0,123,111,0,12,12264.864864864865,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1800600.00,308640.3333333334,1491959.6666666665
136226,Anapa,Moscow,2017-01-30T10:05:00Z,2017-01-30T11:45:00Z,6000.0,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,6000.0,130,118,0,12,12261.016949152542,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1886000.00,314051.6666666667,1571948.3333333333
136215,Anapa,Moscow,2017-02-28T10:05:00Z,2017-02-28T11:45:00Z,6000.0,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,6000.0,114,103,0,11,12246.601941747573,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1664000.00,309091.6666666667,1354908.3333333333
136209,Anapa,Moscow,2017-01-06T10:05:00Z,2017-01-06T11:45:00Z,6000.0,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,6000.0,112,102,0,10,12247.058823529412,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1615200.00,308471.6666666667,1306728.3333333333
136204,Anapa,Moscow,2017-02-23T10:05:00Z,2017-02-23T11:45:00Z,6000.0,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,6000.0,107,101,0,6,12259.405940594059,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1457800.00,306921.6666666667,1150878.3333333333
136202,Anapa,Moscow,2017-01-05T10:05:00Z,2017-01-05T11:45:00Z,6000.0,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,6120.0,100,89,0,11,12280.898876404494,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1495600.00,307993.0,1187607.0
136185,Anapa,Moscow,2017-01-14T10:05:00Z,2017-01-14T11:45:00Z,6000.0,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,6180.0,104,94,0,10,12276.595744680851,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1520000.00,310853.6666666666,1209146.3333333335
136181,Anapa,Moscow,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,6000.0,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,5940.0,118,108,0,10,12255.555555555556,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1689600.00,308711.0,1380889.0
136178,Anapa,Moscow,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,6000.0,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,5940.0,99,90,0,9,12280.000000000000,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1434600.00,302821.0,1131779.0
136172,Anapa,Moscow,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,6000.0,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,5940.0,110,99,0,11,12272.727272727273,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1617600.00,306231.0,1311369.0
136165,Anapa,Moscow,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,6000.0,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,6060.0,110,101,0,9,12259.405940594059,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1567600.00,309472.3333333334,1258127.6666666665
136164,Anapa,Moscow,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,6000.0,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,5940.0,120,109,0,11,12255.045871559633,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1738400.00,309331.0,1429069.0
136159,Anapa,Moscow,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,6000.0,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,5880.0,115,103,0,12,12246.601941747573,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1700600.00,306160.3333333334,1394439.6666666665
136146,Anapa,Moscow,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,6000.0,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,6000.0,109,98,0,11,12261.224489795918,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1604200.00,307541.6666666667,1296658.3333333333
136135,Anapa,Moscow,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,6000.0,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,6000.0,115,104,0,11,12269.230769230769,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1678600.00,309401.6666666667,1369198.3333333333
136132,Anapa,Moscow,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,6000.0,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,5940.0,116,104,0,12,12257.692307692308,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1714000.00,308091.0,1405909.0
136131,Anapa,Moscow,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,6000.0,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,5940.0,124,112,0,12,12264.285714285714,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1812800.00,310571.0,1502229.0
136130,Anapa,Moscow,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,6000.0,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,5940.0,107,97,0,10,12274.226804123711,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1556600.00,305301.0,1251299.0
136122,Anapa,Moscow,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,6000.0,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,6000.0,97,87,0,10,12241.379310344828,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1431000.00,303821.6666666667,1127178.3333333333
136120,Anapa,Moscow,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,6000.0,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,5940.0,109,98,0,11,12273.469387755102,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1605400.00,305921.0,1299479.0
136119,Anapa,Moscow,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,6000.0,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,6060.0,113,102,0,11,12258.823529411765,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1653000.00,310402.3333333334,1342597.6666666665
